Time,,,HR,BR
3/20/2019,3:18:55,PM,85,21
3/20/2019,3:18:56,PM,83,21
3/20/2019,3:18:57,PM,84,21
3/20/2019,3:18:58,PM,88,21
3/20/2019,3:18:59,PM,88,22
3/20/2019,3:19:00,PM,90,22
3/20/2019,3:19:01,PM,89,22
3/20/2019,3:19:02,PM,87,22
3/20/2019,3:19:03,PM,90,22
3/20/2019,3:19:04,PM,89,22
3/20/2019,3:19:05,PM,86,22
3/20/2019,3:19:06,PM,83,22
3/20/2019,3:19:07,PM,87,22
3/20/2019,3:19:08,PM,89,22
3/20/2019,3:19:09,PM,92,22
3/20/2019,3:19:10,PM,93,22
3/20/2019,3:19:11,PM,94,22
3/20/2019,3:19:12,PM,97,22
3/20/2019,3:19:13,PM,95,22
3/20/2019,3:19:14,PM,96,22
3/20/2019,3:19:15,PM,99,22
3/20/2019,3:19:16,PM,102,22
3/20/2019,3:19:17,PM,103,22
3/20/2019,3:19:18,PM,100,22
3/20/2019,3:19:19,PM,97,22
3/20/2019,3:19:20,PM,95,22
3/20/2019,3:19:21,PM,95,21
3/20/2019,3:19:22,PM,95,21
3/20/2019,3:19:24,PM,98,21
3/20/2019,3:19:25,PM,97,21
3/20/2019,3:19:26,PM,97,21
3/20/2019,3:19:27,PM,94,21
3/20/2019,3:19:28,PM,91,21
3/20/2019,3:19:29,PM,87,21
3/20/2019,3:19:30,PM,88,21
3/20/2019,3:19:31,PM,86,21
3/20/2019,3:19:32,PM,84,21
3/20/2019,3:19:33,PM,85,21
3/20/2019,3:19:34,PM,91,21
3/20/2019,3:19:35,PM,94,21
3/20/2019,3:19:36,PM,92,21
3/20/2019,3:19:37,PM,89,21
3/20/2019,3:19:38,PM,89,21
3/20/2019,3:19:39,PM,93,21
3/20/2019,3:19:40,PM,97,21
3/20/2019,3:19:41,PM,101,21
3/20/2019,3:19:42,PM,100,21
3/20/2019,3:19:43,PM,101,21
3/20/2019,3:19:44,PM,100,21
3/20/2019,3:19:45,PM,97,20
3/20/2019,3:19:46,PM,93,20
3/20/2019,3:19:47,PM,93,20
3/20/2019,3:19:48,PM,95,20
3/20/2019,3:19:49,PM,98,19
3/20/2019,3:19:50,PM,100,19
3/20/2019,3:19:51,PM,101,19
3/20/2019,3:19:52,PM,103,19
3/20/2019,3:19:53,PM,99,18
3/20/2019,3:19:54,PM,96,18
3/20/2019,3:19:55,PM,94,18
3/20/2019,3:19:56,PM,92,18
3/20/2019,3:19:57,PM,89,18
3/20/2019,3:19:58,PM,83,18
3/20/2019,3:19:59,PM,79,17
3/20/2019,3:20:00,PM,77,17
3/20/2019,3:20:01,PM,75,17
3/20/2019,3:20:02,PM,74,17
3/20/2019,3:20:03,PM,76,17
3/20/2019,3:20:04,PM,77,17
3/20/2019,3:20:05,PM,78,17
3/20/2019,3:20:06,PM,81,17
3/20/2019,3:20:07,PM,82,17
3/20/2019,3:20:08,PM,83,17
3/20/2019,3:20:09,PM,84,18
3/20/2019,3:20:10,PM,84,18
3/20/2019,3:20:11,PM,84,18
3/20/2019,3:20:12,PM,88,18
3/20/2019,3:20:13,PM,90,18
3/20/2019,3:20:14,PM,91,18
3/20/2019,3:20:15,PM,90,19
3/20/2019,3:20:16,PM,92,19
3/20/2019,3:20:17,PM,91,19
3/20/2019,3:20:18,PM,88,19
3/20/2019,3:20:19,PM,88,19
3/20/2019,3:20:20,PM,85,19
3/20/2019,3:20:21,PM,81,19
3/20/2019,3:20:22,PM,81,19
3/20/2019,3:20:23,PM,80,19
3/20/2019,3:20:24,PM,83,19
3/20/2019,3:20:25,PM,84,19
3/20/2019,3:20:26,PM,85,19
3/20/2019,3:20:27,PM,85,19
3/20/2019,3:20:28,PM,85,19
3/20/2019,3:20:29,PM,83,19
3/20/2019,3:20:30,PM,83,19
3/20/2019,3:20:31,PM,83,19
3/20/2019,3:20:32,PM,81,19
3/20/2019,3:20:34,PM,79,19
3/20/2019,3:20:35,PM,79,19
3/20/2019,3:20:36,PM,84,19
3/20/2019,3:20:37,PM,84,20
3/20/2019,3:20:38,PM,82,20
3/20/2019,3:20:39,PM,81,20
3/20/2019,3:20:40,PM,81,20
3/20/2019,3:20:41,PM,83,20
3/20/2019,3:20:42,PM,85,20
3/20/2019,3:20:43,PM,80,20
3/20/2019,3:20:44,PM,76,20
3/20/2019,3:20:45,PM,73,20
3/20/2019,3:20:46,PM,70,20
3/20/2019,3:20:47,PM,71,20
3/20/2019,3:20:48,PM,71,20
3/20/2019,3:20:49,PM,73,20
3/20/2019,3:20:50,PM,74,20
3/20/2019,3:20:51,PM,80,21
3/20/2019,3:20:52,PM,85,21
3/20/2019,3:20:53,PM,89,20
3/20/2019,3:20:54,PM,88,20
3/20/2019,3:20:55,PM,86,20
3/20/2019,3:20:56,PM,86,20
3/20/2019,3:20:57,PM,86,20
3/20/2019,3:20:58,PM,91,20
3/20/2019,3:20:59,PM,93,20
3/20/2019,3:21:00,PM,95,20
3/20/2019,3:21:01,PM,97,20
3/20/2019,3:21:02,PM,97,20
3/20/2019,3:21:03,PM,93,20
3/20/2019,3:21:04,PM,88,20
3/20/2019,3:21:05,PM,85,20
3/20/2019,3:21:06,PM,82,20
3/20/2019,3:21:07,PM,79,20
3/20/2019,3:21:08,PM,79,20
3/20/2019,3:21:09,PM,75,20
3/20/2019,3:21:10,PM,73,20
3/20/2019,3:21:11,PM,72,19
3/20/2019,3:21:12,PM,73,19
3/20/2019,3:21:13,PM,77,19
3/20/2019,3:21:14,PM,78,19
3/20/2019,3:21:15,PM,76,19
3/20/2019,3:21:16,PM,76,19
3/20/2019,3:21:17,PM,75,19
3/20/2019,3:21:18,PM,75,19
3/20/2019,3:21:19,PM,80,19
3/20/2019,3:21:20,PM,77,19
3/20/2019,3:21:21,PM,73,20
3/20/2019,3:21:22,PM,72,20
3/20/2019,3:21:23,PM,71,20
3/20/2019,3:21:24,PM,73,20
3/20/2019,3:21:25,PM,74,20
3/20/2019,3:21:26,PM,74,20
3/20/2019,3:21:27,PM,73,20
3/20/2019,3:21:28,PM,78,20
3/20/2019,3:21:29,PM,78,20
3/20/2019,3:21:30,PM,79,20
3/20/2019,3:21:31,PM,78,20
3/20/2019,3:21:32,PM,77,20
3/20/2019,3:21:33,PM,74,20
3/20/2019,3:21:34,PM,73,20
3/20/2019,3:21:35,PM,75,20
3/20/2019,3:21:36,PM,78,20
3/20/2019,3:21:37,PM,79,20
3/20/2019,3:21:38,PM,80,20
3/20/2019,3:21:39,PM,79,20
3/20/2019,3:21:40,PM,75,20
3/20/2019,3:21:41,PM,75,20
3/20/2019,3:21:42,PM,74,20
3/20/2019,3:21:43,PM,72,21
3/20/2019,3:21:44,PM,75,21
3/20/2019,3:21:45,PM,77,21
3/20/2019,3:21:46,PM,77,21
3/20/2019,3:21:47,PM,77,21
3/20/2019,3:21:48,PM,75,21
3/20/2019,3:21:49,PM,75,21
3/20/2019,3:21:51,PM,75,21
3/20/2019,3:21:52,PM,78,21
3/20/2019,3:21:53,PM,79,21
3/20/2019,3:21:54,PM,77,21
3/20/2019,3:21:55,PM,77,21
3/20/2019,3:21:56,PM,77,21
3/20/2019,3:21:57,PM,76,21
3/20/2019,3:21:58,PM,79,21
3/20/2019,3:21:59,PM,81,21
3/20/2019,3:22:00,PM,85,21
3/20/2019,3:22:01,PM,85,21
3/20/2019,3:22:02,PM,82,21
3/20/2019,3:22:03,PM,84,21
3/20/2019,3:22:04,PM,86,21
3/20/2019,3:22:05,PM,89,21
3/20/2019,3:22:06,PM,89,21
3/20/2019,3:22:07,PM,89,21
3/20/2019,3:22:08,PM,90,21
3/20/2019,3:22:09,PM,92,21
3/20/2019,3:22:10,PM,96,21
3/20/2019,3:22:11,PM,95,21
3/20/2019,3:22:12,PM,93,21
3/20/2019,3:22:13,PM,92,21
3/20/2019,3:22:14,PM,91,21
3/20/2019,3:22:15,PM,91,21
3/20/2019,3:22:16,PM,89,21
3/20/2019,3:22:17,PM,88,20
3/20/2019,3:22:18,PM,88,20
3/20/2019,3:22:19,PM,87,20
3/20/2019,3:22:20,PM,87,20
3/20/2019,3:22:21,PM,88,20
3/20/2019,3:22:22,PM,91,20
3/20/2019,3:22:23,PM,95,19
3/20/2019,3:22:24,PM,98,19
3/20/2019,3:22:25,PM,97,19
3/20/2019,3:22:26,PM,96,19
3/20/2019,3:22:27,PM,95,20
3/20/2019,3:22:28,PM,93,20
3/20/2019,3:22:29,PM,92,20
3/20/2019,3:22:30,PM,92,20
3/20/2019,3:22:31,PM,91,20
3/20/2019,3:22:32,PM,91,20
3/20/2019,3:22:33,PM,92,20
3/20/2019,3:22:34,PM,95,20
3/20/2019,3:22:35,PM,97,20
3/20/2019,3:22:36,PM,94,20
3/20/2019,3:22:37,PM,91,20
3/20/2019,3:22:38,PM,90,20
3/20/2019,3:22:39,PM,88,21
3/20/2019,3:22:40,PM,86,21
3/20/2019,3:22:41,PM,85,20
3/20/2019,3:22:42,PM,85,20
3/20/2019,3:22:43,PM,89,20
3/20/2019,3:22:44,PM,92,20
3/20/2019,3:22:45,PM,89,21
3/20/2019,3:22:46,PM,87,21
3/20/2019,3:22:47,PM,84,21
3/20/2019,3:22:48,PM,81,21
3/20/2019,3:22:49,PM,79,21
3/20/2019,3:22:50,PM,78,21
3/20/2019,3:22:51,PM,77,21
3/20/2019,3:22:52,PM,78,21
3/20/2019,3:22:53,PM,82,21
3/20/2019,3:22:54,PM,85,21
3/20/2019,3:22:55,PM,88,21
3/20/2019,3:22:56,PM,91,21
3/20/2019,3:22:57,PM,97,21
3/20/2019,3:22:59,PM,98,21
3/20/2019,3:23:00,PM,94,21
3/20/2019,3:23:01,PM,92,21
3/20/2019,3:23:02,PM,86,21
3/20/2019,3:23:03,PM,83,20
3/20/2019,3:23:04,PM,82,20
3/20/2019,3:23:05,PM,79,20
3/20/2019,3:23:06,PM,75,20
3/20/2019,3:23:07,PM,74,20
3/20/2019,3:23:08,PM,72,20
3/20/2019,3:23:09,PM,72,20
3/20/2019,3:23:10,PM,77,20
3/20/2019,3:23:11,PM,77,19
3/20/2019,3:23:12,PM,78,19
3/20/2019,3:23:13,PM,75,19
3/20/2019,3:23:14,PM,79,19
3/20/2019,3:23:15,PM,81,19
3/20/2019,3:23:16,PM,81,19
3/20/2019,3:23:17,PM,82,19
3/20/2019,3:23:18,PM,82,19
3/20/2019,3:23:19,PM,80,20
3/20/2019,3:23:20,PM,80,20
3/20/2019,3:23:21,PM,81,20
3/20/2019,3:23:22,PM,81,20
3/20/2019,3:23:23,PM,84,20
3/20/2019,3:23:24,PM,88,20
3/20/2019,3:23:25,PM,94,20
3/20/2019,3:23:26,PM,99,20
3/20/2019,3:23:27,PM,104,21
3/20/2019,3:23:28,PM,104,21
3/20/2019,3:23:29,PM,101,21
3/20/2019,3:23:30,PM,99,21
3/20/2019,3:23:31,PM,97,21
3/20/2019,3:23:32,PM,96,21
3/20/2019,3:23:33,PM,89,20
3/20/2019,3:23:34,PM,79,20
3/20/2019,3:23:35,PM,73,20
3/20/2019,3:23:36,PM,71,20
3/20/2019,3:23:37,PM,73,19
3/20/2019,3:23:38,PM,73,19
3/20/2019,3:23:39,PM,75,19
3/20/2019,3:23:40,PM,76,19
3/20/2019,3:23:41,PM,76,19
3/20/2019,3:23:42,PM,75,19
3/20/2019,3:23:43,PM,72,19
3/20/2019,3:23:45,PM,76,18
3/20/2019,3:23:47,PM,78,18
3/20/2019,3:23:48,PM,74,18
3/20/2019,3:23:49,PM,74,19
3/20/2019,3:23:50,PM,78,19
3/20/2019,3:23:51,PM,81,19
3/20/2019,3:23:52,PM,85,19
3/20/2019,3:23:53,PM,85,19
3/20/2019,3:23:54,PM,83,19
3/20/2019,3:23:55,PM,79,19
3/20/2019,3:23:56,PM,79,19
3/20/2019,3:23:57,PM,82,19
3/20/2019,3:23:58,PM,87,19
3/20/2019,3:23:59,PM,92,19
3/20/2019,3:24:00,PM,97,19
3/20/2019,3:24:01,PM,100,18
3/20/2019,3:24:02,PM,103,18
3/20/2019,3:24:03,PM,104,18
3/20/2019,3:24:04,PM,99,18
3/20/2019,3:24:05,PM,95,18
3/20/2019,3:24:06,PM,92,18
3/20/2019,3:24:07,PM,90,18
3/20/2019,3:24:08,PM,92,18
3/20/2019,3:24:09,PM,91,18
3/20/2019,3:24:10,PM,87,18
3/20/2019,3:24:11,PM,88,17
3/20/2019,3:24:12,PM,89,17
3/20/2019,3:24:13,PM,91,17
3/20/2019,3:24:14,PM,93,17
3/20/2019,3:24:15,PM,93,17
3/20/2019,3:24:16,PM,96,17
3/20/2019,3:24:17,PM,98,17
3/20/2019,3:24:18,PM,95,17
3/20/2019,3:24:19,PM,92,16
3/20/2019,3:24:20,PM,90,16
3/20/2019,3:24:21,PM,88,16
3/20/2019,3:24:22,PM,84,16
3/20/2019,3:24:23,PM,83,16
3/20/2019,3:24:24,PM,83,16
3/20/2019,3:24:25,PM,82,16
3/20/2019,3:24:26,PM,83,16
3/20/2019,3:24:27,PM,80,17
3/20/2019,3:24:28,PM,79,17
3/20/2019,3:24:29,PM,76,17
3/20/2019,3:24:30,PM,73,17
3/20/2019,3:24:31,PM,78,17
3/20/2019,3:24:32,PM,77,17
3/20/2019,3:24:33,PM,76,17
3/20/2019,3:24:34,PM,81,17
3/20/2019,3:24:35,PM,83,18
3/20/2019,3:24:36,PM,85,18
3/20/2019,3:24:37,PM,88,18
3/20/2019,3:24:38,PM,88,18
3/20/2019,3:24:39,PM,87,19
3/20/2019,3:24:40,PM,82,19
3/20/2019,3:24:41,PM,79,19
3/20/2019,3:24:42,PM,83,19
3/20/2019,3:24:43,PM,82,19
3/20/2019,3:24:44,PM,81,19
3/20/2019,3:24:45,PM,82,20
3/20/2019,3:24:46,PM,82,20
3/20/2019,3:24:47,PM,86,20
3/20/2019,3:24:48,PM,86,20
3/20/2019,3:24:49,PM,84,20
3/20/2019,3:24:50,PM,86,20
3/20/2019,3:24:51,PM,83,21
3/20/2019,3:24:52,PM,80,21
3/20/2019,3:24:53,PM,81,21
3/20/2019,3:24:54,PM,78,21
3/20/2019,3:24:55,PM,77,21
3/20/2019,3:24:56,PM,77,21
3/20/2019,3:24:57,PM,76,21
3/20/2019,3:24:58,PM,78,21
3/20/2019,3:24:59,PM,76,21
3/20/2019,3:25:00,PM,73,21
3/20/2019,3:25:01,PM,75,21
3/20/2019,3:25:02,PM,75,21
3/20/2019,3:25:03,PM,76,21
3/20/2019,3:25:05,PM,76,21
3/20/2019,3:25:06,PM,75,21
3/20/2019,3:25:07,PM,73,21
3/20/2019,3:25:08,PM,71,21
3/20/2019,3:25:09,PM,70,21
3/20/2019,3:25:10,PM,73,21
3/20/2019,3:25:11,PM,72,21
3/20/2019,3:25:12,PM,70,21
3/20/2019,3:25:13,PM,68,22
3/20/2019,3:25:14,PM,65,22
3/20/2019,3:25:15,PM,65,22
3/20/2019,3:25:16,PM,65,22
3/20/2019,3:25:17,PM,64,22
3/20/2019,3:25:18,PM,67,22
3/20/2019,3:25:19,PM,70,22
3/20/2019,3:25:20,PM,74,22
3/20/2019,3:25:21,PM,75,22
3/20/2019,3:25:22,PM,79,22
3/20/2019,3:25:23,PM,80,22
3/20/2019,3:25:24,PM,79,22
3/20/2019,3:25:25,PM,78,22
3/20/2019,3:25:26,PM,78,22
3/20/2019,3:25:27,PM,80,22
3/20/2019,3:25:28,PM,83,22
3/20/2019,3:25:29,PM,86,22
3/20/2019,3:25:30,PM,87,22
3/20/2019,3:25:31,PM,88,22
3/20/2019,3:25:32,PM,91,22
3/20/2019,3:25:33,PM,93,22
3/20/2019,3:25:34,PM,93,22
3/20/2019,3:25:35,PM,91,23
3/20/2019,3:25:36,PM,89,23
3/20/2019,3:25:37,PM,90,23
3/20/2019,3:25:38,PM,89,23
3/20/2019,3:25:39,PM,89,23
3/20/2019,3:25:40,PM,87,23
3/20/2019,3:25:41,PM,86,23
3/20/2019,3:25:42,PM,84,23
3/20/2019,3:25:43,PM,79,23
3/20/2019,3:25:44,PM,78,23
3/20/2019,3:25:45,PM,76,22
3/20/2019,3:25:46,PM,76,22
3/20/2019,3:25:47,PM,79,22
3/20/2019,3:25:48,PM,75,22
3/20/2019,3:25:49,PM,72,22
3/20/2019,3:25:50,PM,72,22
3/20/2019,3:25:51,PM,74,22
3/20/2019,3:25:52,PM,77,22
3/20/2019,3:25:53,PM,77,22
3/20/2019,3:25:54,PM,76,22
3/20/2019,3:25:55,PM,72,22
3/20/2019,3:25:56,PM,68,22
3/20/2019,3:25:57,PM,66,22
3/20/2019,3:25:58,PM,68,22
3/20/2019,3:25:59,PM,67,23
3/20/2019,3:26:00,PM,68,23
3/20/2019,3:26:01,PM,70,23
3/20/2019,3:26:02,PM,71,23
3/20/2019,3:26:03,PM,70,23
3/20/2019,3:26:04,PM,71,23
3/20/2019,3:26:05,PM,72,23
3/20/2019,3:26:06,PM,74,23
3/20/2019,3:26:07,PM,80,23
3/20/2019,3:26:08,PM,84,23
3/20/2019,3:26:09,PM,88,23
3/20/2019,3:26:10,PM,87,23
3/20/2019,3:26:11,PM,84,22
3/20/2019,3:26:12,PM,84,22
3/20/2019,3:26:13,PM,80,22
3/20/2019,3:26:14,PM,75,22
3/20/2019,3:26:15,PM,71,22
3/20/2019,3:26:16,PM,70,22
3/20/2019,3:26:17,PM,69,22
3/20/2019,3:26:19,PM,67,22
3/20/2019,3:26:20,PM,65,22
3/20/2019,3:26:21,PM,66,22
3/20/2019,3:26:22,PM,68,22
3/20/2019,3:26:23,PM,71,22
3/20/2019,3:26:24,PM,75,22
3/20/2019,3:26:25,PM,75,22
3/20/2019,3:26:26,PM,74,22
3/20/2019,3:26:27,PM,72,22
3/20/2019,3:26:28,PM,68,22
3/20/2019,3:26:29,PM,68,22
3/20/2019,3:26:30,PM,68,22
3/20/2019,3:26:31,PM,68,22
3/20/2019,3:26:32,PM,71,22
3/20/2019,3:26:33,PM,71,22
3/20/2019,3:26:34,PM,73,22
3/20/2019,3:26:35,PM,73,21
3/20/2019,3:26:36,PM,74,21
3/20/2019,3:26:37,PM,76,21
3/20/2019,3:26:38,PM,77,21
3/20/2019,3:26:39,PM,79,22
3/20/2019,3:26:40,PM,78,22
3/20/2019,3:26:41,PM,79,22
3/20/2019,3:26:42,PM,81,22
3/20/2019,3:26:43,PM,83,22
3/20/2019,3:26:44,PM,83,22
3/20/2019,3:26:45,PM,88,22
3/20/2019,3:26:46,PM,90,22
3/20/2019,3:26:47,PM,92,23
3/20/2019,3:26:48,PM,95,23
3/20/2019,3:26:49,PM,98,22
3/20/2019,3:26:50,PM,99,22
3/20/2019,3:26:51,PM,98,22
3/20/2019,3:26:52,PM,94,22
3/20/2019,3:26:53,PM,91,22
3/20/2019,3:26:54,PM,87,22
3/20/2019,3:26:55,PM,88,22
3/20/2019,3:26:56,PM,91,22
3/20/2019,3:26:57,PM,93,21
3/20/2019,3:26:58,PM,90,21
3/20/2019,3:26:59,PM,88,20
3/20/2019,3:27:00,PM,88,20
3/20/2019,3:27:01,PM,85,20
3/20/2019,3:27:02,PM,80,20
3/20/2019,3:27:03,PM,77,19
3/20/2019,3:27:04,PM,79,19
3/20/2019,3:27:05,PM,82,18
3/20/2019,3:27:06,PM,87,18
3/20/2019,3:27:07,PM,91,18
3/20/2019,3:27:08,PM,93,18
3/20/2019,3:27:09,PM,91,17
3/20/2019,3:27:10,PM,90,17
3/20/2019,3:27:11,PM,91,17
3/20/2019,3:27:12,PM,93,17
3/20/2019,3:27:13,PM,95,16
3/20/2019,3:27:14,PM,92,16
3/20/2019,3:27:15,PM,94,16
3/20/2019,3:27:16,PM,93,16
3/20/2019,3:27:17,PM,95,15
3/20/2019,3:27:18,PM,95,15
3/20/2019,3:27:19,PM,96,15
3/20/2019,3:27:20,PM,94,15
3/20/2019,3:27:21,PM,95,14
3/20/2019,3:27:22,PM,96,14
3/20/2019,3:27:23,PM,96,14
3/20/2019,3:27:24,PM,98,14
3/20/2019,3:27:25,PM,100,14
3/20/2019,3:27:26,PM,106,14
3/20/2019,3:27:28,PM,103,14
3/20/2019,3:27:29,PM,101,15
3/20/2019,3:27:30,PM,97,15
3/20/2019,3:27:31,PM,93,15
3/20/2019,3:27:32,PM,90,15
3/20/2019,3:27:33,PM,87,16
3/20/2019,3:27:34,PM,85,16
3/20/2019,3:27:35,PM,85,16
3/20/2019,3:27:36,PM,88,16
3/20/2019,3:27:37,PM,91,17
3/20/2019,3:27:38,PM,96,17
3/20/2019,3:27:39,PM,93,17
3/20/2019,3:27:40,PM,92,17
3/20/2019,3:27:41,PM,90,17
3/20/2019,3:27:42,PM,88,17
3/20/2019,3:27:43,PM,86,18
3/20/2019,3:27:44,PM,84,18
3/20/2019,3:27:45,PM,81,18
3/20/2019,3:27:46,PM,78,18
3/20/2019,3:27:47,PM,76,19
3/20/2019,3:27:48,PM,76,19
3/20/2019,3:27:49,PM,80,18
3/20/2019,3:27:50,PM,84,18
3/20/2019,3:27:51,PM,85,18
3/20/2019,3:27:52,PM,88,18
3/20/2019,3:27:53,PM,89,18
3/20/2019,3:27:54,PM,90,18
3/20/2019,3:27:55,PM,91,18
3/20/2019,3:27:56,PM,91,18
3/20/2019,3:27:57,PM,92,18
3/20/2019,3:27:58,PM,92,18
3/20/2019,3:27:59,PM,90,18
3/20/2019,3:28:00,PM,90,18
3/20/2019,3:28:01,PM,90,18
3/20/2019,3:28:02,PM,91,18
3/20/2019,3:28:03,PM,92,17
3/20/2019,3:28:04,PM,90,17
3/20/2019,3:28:06,PM,94,18
3/20/2019,3:28:07,PM,93,18
3/20/2019,3:28:08,PM,91,18
3/20/2019,3:28:09,PM,87,19
3/20/2019,3:28:10,PM,84,19
3/20/2019,3:28:11,PM,83,19
3/20/2019,3:28:12,PM,87,19
3/20/2019,3:28:13,PM,89,19
3/20/2019,3:28:14,PM,92,19
3/20/2019,3:28:15,PM,92,19
3/20/2019,3:28:16,PM,89,19
3/20/2019,3:28:17,PM,87,19
3/20/2019,3:28:18,PM,85,19
3/20/2019,3:28:19,PM,83,19
3/20/2019,3:28:20,PM,81,19
3/20/2019,3:28:21,PM,78,19
3/20/2019,3:28:22,PM,77,19
3/20/2019,3:28:23,PM,75,19
3/20/2019,3:28:24,PM,72,19
3/20/2019,3:28:25,PM,77,18
3/20/2019,3:28:26,PM,81,18
3/20/2019,3:28:27,PM,81,18
3/20/2019,3:28:28,PM,85,18
3/20/2019,3:28:29,PM,87,18
3/20/2019,3:28:30,PM,90,18
3/20/2019,3:28:31,PM,88,18
3/20/2019,3:28:32,PM,84,18
3/20/2019,3:28:33,PM,80,18
3/20/2019,3:28:34,PM,77,18
3/20/2019,3:28:35,PM,74,18
3/20/2019,3:28:36,PM,73,18
3/20/2019,3:28:37,PM,73,18
3/20/2019,3:28:38,PM,74,18
3/20/2019,3:28:39,PM,76,18
3/20/2019,3:28:40,PM,72,18
3/20/2019,3:28:41,PM,71,19
3/20/2019,3:28:42,PM,72,19
3/20/2019,3:28:43,PM,72,19
3/20/2019,3:28:44,PM,77,19
3/20/2019,3:28:45,PM,79,19
3/20/2019,3:28:46,PM,78,19
3/20/2019,3:28:47,PM,74,20
3/20/2019,3:28:48,PM,73,20
3/20/2019,3:28:49,PM,72,20
3/20/2019,3:28:50,PM,73,20
3/20/2019,3:28:51,PM,75,20
3/20/2019,3:28:52,PM,75,20
3/20/2019,3:28:53,PM,75,20
3/20/2019,3:28:54,PM,77,20
3/20/2019,3:28:55,PM,82,20
3/20/2019,3:28:56,PM,82,20
3/20/2019,3:28:57,PM,80,21
3/20/2019,3:28:58,PM,77,21
3/20/2019,3:28:59,PM,77,21
3/20/2019,3:29:00,PM,78,21
3/20/2019,3:29:01,PM,75,20
3/20/2019,3:29:02,PM,73,20
3/20/2019,3:29:03,PM,74,20
3/20/2019,3:29:04,PM,74,20
3/20/2019,3:29:05,PM,76,20
3/20/2019,3:29:06,PM,77,20
3/20/2019,3:29:07,PM,81,20
3/20/2019,3:29:08,PM,86,20
3/20/2019,3:29:09,PM,89,19
3/20/2019,3:29:10,PM,91,19
3/20/2019,3:29:11,PM,91,19
3/20/2019,3:29:12,PM,91,19
3/20/2019,3:29:13,PM,91,19
3/20/2019,3:29:14,PM,91,19
3/20/2019,3:29:15,PM,90,18
3/20/2019,3:29:16,PM,88,18
3/20/2019,3:29:17,PM,88,18
3/20/2019,3:29:18,PM,91,18
3/20/2019,3:29:19,PM,93,18
3/20/2019,3:29:21,PM,90,17
3/20/2019,3:29:22,PM,90,17
3/20/2019,3:29:23,PM,91,17
3/20/2019,3:29:24,PM,89,17
3/20/2019,3:29:25,PM,87,17
3/20/2019,3:29:26,PM,87,17
3/20/2019,3:29:27,PM,83,17
3/20/2019,3:29:28,PM,79,17
3/20/2019,3:29:29,PM,76,17
3/20/2019,3:29:30,PM,72,17
3/20/2019,3:29:31,PM,70,17
3/20/2019,3:29:32,PM,70,17
3/20/2019,3:29:33,PM,70,17
3/20/2019,3:29:34,PM,72,17
3/20/2019,3:29:35,PM,74,17
3/20/2019,3:29:36,PM,72,17
3/20/2019,3:29:37,PM,74,17
3/20/2019,3:29:38,PM,72,17
3/20/2019,3:29:39,PM,75,17
3/20/2019,3:29:40,PM,75,17
3/20/2019,3:29:41,PM,73,18
3/20/2019,3:29:42,PM,73,18
3/20/2019,3:29:43,PM,71,18
3/20/2019,3:29:44,PM,69,18
3/20/2019,3:29:45,PM,70,19
3/20/2019,3:29:46,PM,71,19
3/20/2019,3:29:47,PM,76,19
3/20/2019,3:29:48,PM,77,19
3/20/2019,3:29:49,PM,79,19
3/20/2019,3:29:50,PM,83,19
3/20/2019,3:29:51,PM,80,20
3/20/2019,3:29:52,PM,78,20
3/20/2019,3:29:53,PM,75,20
3/20/2019,3:29:54,PM,73,20
3/20/2019,3:29:55,PM,74,20
3/20/2019,3:29:56,PM,75,20
3/20/2019,3:29:57,PM,76,21
3/20/2019,3:29:58,PM,75,21
3/20/2019,3:29:59,PM,79,21
3/20/2019,3:30:00,PM,80,21
3/20/2019,3:30:01,PM,75,21
3/20/2019,3:30:02,PM,75,21
3/20/2019,3:30:03,PM,73,21
3/20/2019,3:30:04,PM,72,21
3/20/2019,3:30:05,PM,72,21
3/20/2019,3:30:06,PM,75,21
3/20/2019,3:30:07,PM,81,21
3/20/2019,3:30:08,PM,87,21
3/20/2019,3:30:09,PM,89,21
3/20/2019,3:30:10,PM,87,21
3/20/2019,3:30:11,PM,84,21
3/20/2019,3:30:12,PM,82,21
3/20/2019,3:30:13,PM,81,20
3/20/2019,3:30:14,PM,78,20
3/20/2019,3:30:15,PM,76,20
3/20/2019,3:30:16,PM,74,20
3/20/2019,3:30:17,PM,71,20
3/20/2019,3:30:18,PM,75,20
3/20/2019,3:30:19,PM,74,19
3/20/2019,3:30:20,PM,75,19
3/20/2019,3:30:21,PM,74,19
3/20/2019,3:30:22,PM,73,19
3/20/2019,3:30:23,PM,74,19
3/20/2019,3:30:24,PM,72,19
3/20/2019,3:30:25,PM,71,20
3/20/2019,3:30:26,PM,73,20
3/20/2019,3:30:27,PM,73,20
3/20/2019,3:30:28,PM,76,20
3/20/2019,3:30:29,PM,76,21
3/20/2019,3:30:30,PM,76,21
3/20/2019,3:30:31,PM,78,21
3/20/2019,3:30:32,PM,76,21
3/20/2019,3:30:33,PM,74,21
3/20/2019,3:30:34,PM,74,21
3/20/2019,3:30:36,PM,78,21
3/20/2019,3:30:37,PM,79,22
3/20/2019,3:30:38,PM,81,22
3/20/2019,3:30:39,PM,83,22
3/20/2019,3:30:40,PM,88,22
3/20/2019,3:30:41,PM,83,22
3/20/2019,3:30:42,PM,79,22
3/20/2019,3:30:43,PM,76,22
3/20/2019,3:30:44,PM,73,22
3/20/2019,3:30:45,PM,72,22
