2019-03-13 04:03:42,1.9812921813948046,18.046341244503054,57.08052360174535,10564.045362728688,2.0,11,2019-03-13 04:03:42
2019-03-13 04:03:43,0.8090934206891172,16.956542121794577,57.08052360174535,178.45599842890897,2.0,11,2019-03-13 04:03:43
2019-03-13 04:03:43,0.8090934206891172,18.046341244503054,57.08052360174535,10229.2245242816,2.0,11,2019-03-13 04:03:43
2019-03-13 04:03:47,-0.36310534001657024,18.34888190895879,45.299484331614444,177.47433544490116,2.0,11,2019-03-13 04:03:47
2019-03-13 04:03:48,-0.36310534001657024,16.956542121794577,45.299484331614444,173.55231399464353,2.0,11,2019-03-13 04:03:48
2019-03-13 04:03:48,-0.36310534001657024,18.046341244503054,45.299484331614444,9945.394011641645,2.0,11,2019-03-13 04:03:48
2019-03-13 04:03:52,-6.224099143545008,12.779522760301903,45.299484331614444,185.47002675450256,2.0,11,2019-03-13 04:03:52
2019-03-13 04:03:52,-6.224099143545008,-11.032809999304645,45.299484331614444,10635.204003999614,2.0,11,2019-03-13 04:03:52
2019-03-13 04:03:55,-6.224099143545008,9.99484318597347,45.299484331614444,181.2805947508182,2.0,11,2019-03-13 04:03:55
2019-03-13 04:03:55,-6.224099143545008,-30.41891082850966,45.299484331614444,10392.715187841914,2.0,11,2019-03-13 04:03:55
2019-03-13 04:03:55,-6.224099143545008,-311.7672991436728,45.299484331614444,601441.4978325582,2.0,11,2019-03-13 04:03:55
2019-03-13 04:03:58,-1.5353041007222576,6.513993718062918,45.299484331614444,172.96482111211526,2.0,11,2019-03-13 04:03:58
2019-03-13 04:03:58,-1.5353041007222576,-54.65153686501601,45.299484331614444,9911.389293708504,2.0,11,2019-03-13 04:03:58
2019-03-13 04:03:58,-1.5353041007222576,-480.46754603416986,45.299484331614444,573581.8390168018,2.0,11,2019-03-13 04:03:58
2019-03-13 04:05:09,-3.879701622133633,-12.282593408654074,13.883379611265376,176.47472932852054,2.0,12,2019-03-13 04:05:09
2019-03-13 04:05:38,-3.879701622133633,-7.409404153579294,25.66441888139628,190.45590231124967,3.0,13,2019-03-13 04:05:38
2019-03-13 04:05:39,-7.396297904250694,-7.409404153579294,25.66441888139628,188.25294870444915,3.0,13,2019-03-13 04:05:39
2019-03-13 04:05:40,-10.912894186367756,-8.105574047161413,29.591431971439906,196.32330659715015,3.0,13,2019-03-13 04:05:40
2019-03-13 04:05:41,-8.568496664956381,-8.105574047161413,29.591431971439906,199.48071908403847,3.0,13,2019-03-13 04:05:41
2019-03-13 04:05:47,0.8090934206891172,-6.713234259997185,29.591431971439906,189.85278153923545,3.0,13,2019-03-13 04:05:47
2019-03-13 04:05:47,0.8090934206891172,-146.73551580374018,29.591431971439906,10888.882549999344,3.0,13,2019-03-13 04:05:47
2019-03-13 04:05:48,-1.5353041007222576,-5.320894472832969,29.591431971439906,186.26704911828713,3.0,13,2019-03-13 04:05:48
2019-03-13 04:05:49,-2.7075028614279453,-5.320894472832969,29.591431971439906,183.8811913234286,3.0,13,2019-03-13 04:05:49
2019-03-13 04:05:49,-2.7075028614279453,-137.0424653891377,29.591431971439906,10543.240505746939,3.0,13,2019-03-13 04:05:49
2019-03-13 04:06:09,-8.568496664956381,-3.9285546856687406,29.591431971439906,200.64007695960905,3.0,13,2019-03-13 04:06:09
2019-03-13 04:06:10,-9.74069542566207,-2.5362148985045243,29.591431971439906,201.36937846895444,3.0,13,2019-03-13 04:06:10
2019-03-13 04:06:10,-9.74069542566207,-117.65636455993258,29.591431971439906,11555.475528044339,3.0,13,2019-03-13 04:06:10
2019-03-13 04:06:12,-6.224099143545008,-3.9285546856687406,29.591431971439906,191.6523040730092,3.0,13,2019-03-13 04:06:12
2019-03-13 04:06:12,-6.224099143545008,-127.3494149745351,29.591431971439906,10993.04084364873,3.0,13,2019-03-13 04:06:12
2019-03-13 04:06:12,-6.224099143545008,-986.5682867056613,29.591431971439906,636188.9904419784,3.0,13,2019-03-13 04:06:12
2019-03-13 04:06:15,1.9812921813948046,-5.320894472832969,29.591431971439906,193.7082397564973,3.0,13,2019-03-13 04:06:15
2019-03-13 04:06:15,1.9812921813948046,-137.0424653891377,29.591431971439906,11112.040605322145,3.0,13,2019-03-13 04:06:15
2019-03-13 04:06:44,0.8090934206891172,12.779522760301903,49.22649742165808,194.07115407900494,4.0,14,2019-03-13 04:06:44
2019-03-13 04:06:44,0.8090934206891172,-11.032809999304645,49.22649742165808,11133.046475414834,4.0,14,2019-03-13 04:06:44
2019-03-13 04:06:51,-2.7075028614279453,8.602503398809242,45.299484331614444,189.6293606006583,4.0,14,2019-03-13 04:06:51
2019-03-13 04:06:51,-2.7075028614279453,-40.11196124311226,45.299484331614444,10875.95070652921,4.0,14,2019-03-13 04:06:51
2019-03-13 04:06:52,-3.879701622133633,7.906333505227134,45.299484331614444,188.5377235795269,4.0,14,2019-03-13 04:06:52
2019-03-13 04:06:55,-7.396297904250694,5.817823824480797,45.299484331614444,195.3404859916989,4.0,14,2019-03-13 04:06:55
2019-03-13 04:06:55,-7.396297904250694,-59.49806207231736,45.299484331614444,11206.516767461502,4.0,14,2019-03-13 04:06:55
2019-03-13 04:07:00,0.8090934206891172,3.033144250152365,41.372471241570814,184.99713839487137,4.0,14,2019-03-13 04:07:00
2019-03-13 04:07:00,0.8090934206891172,-78.88416290152239,41.372471241570814,10607.83271872732,4.0,14,2019-03-13 04:07:00
2019-03-13 04:07:00,0.8090934206891172,-649.1677929246672,41.372471241570814,613892.7311628272,4.0,14,2019-03-13 04:07:00
2019-03-13 04:07:03,-0.36310534001657024,1.6408044629881366,41.372471241570814,185.0961150282825,4.0,14,2019-03-13 04:07:03
2019-03-13 04:07:10,-2.7075028614279453,-0.44770521775818767,41.372471241570814,185.2541303553074,4.0,14,2019-03-13 04:07:10
2019-03-13 04:07:11,-1.5353041007222576,-0.44770521775818767,41.372471241570814,183.38978102070303,4.0,14,2019-03-13 04:07:11
2019-03-13 04:07:21,-3.879701622133633,0.9446345694060285,41.372471241570814,198.33756790867565,4.0,14,2019-03-13 04:07:21
2019-03-13 04:07:21,-3.879701622133633,-93.42373852342622,41.372471241570814,11379.99108219825,4.0,14,2019-03-13 04:07:21
2019-03-13 04:07:21,-3.879701622133633,-750.3879410589656,41.372471241570814,658586.0851257672,4.0,14,2019-03-13 04:07:21
2019-03-13 04:07:24,-1.5353041007222576,1.6408044629881366,41.372471241570814,201.32133717905316,4.0,14,2019-03-13 04:07:24
2019-03-13 04:07:24,-1.5353041007222576,-88.57721331612497,41.372471241570814,11552.694846676412,4.0,14,2019-03-13 04:07:24
2019-03-13 12:02:35,3.083337151234718,-17.909915054607744,-9.85372491212156,86.9103251223897,2.0,2,2019-03-13 12:02:35
2019-03-13 12:02:36,1.7088926558849218,-20.05139553144407,-9.85372491212156,95.2854411365168,2.0,2,2019-03-13 12:02:36
2019-03-13 12:02:36,1.7088926558849218,-243.13224021303498,-9.85372491212156,11160.429292727555,2.0,2,2019-03-13 12:02:36
2019-03-13 12:02:38,-2.414440830164467,-19.337568705831952,-9.85372491212156,91.89616037900066,2.0,2,2019-03-13 12:02:38
2019-03-13 12:02:40,-1.0399963348146708,-16.482261403383536,-9.85372491212156,100.95551403559702,2.0,2,2019-03-13 12:02:40
2019-03-13 12:02:40,-1.0399963348146708,-217.65480336486212,-9.85372491212156,11830.49445906528,2.0,2,2019-03-13 12:02:40
2019-03-13 12:02:45,3.083337151234718,-5.774859019201937,-9.85372491212156,116.73788660066921,2.0,2,2019-03-13 12:02:45
2019-03-13 12:02:47,4.457781646584514,-0.06424441430507935,-9.85372491212156,112.03567316477088,2.0,2,2019-03-13 12:02:47
2019-03-13 12:03:07,-5.1633298208640594,31.344135912627603,-13.255471141852823,100.32209196933881,2.0,2,2019-03-13 12:03:07
2019-03-13 12:03:08,-6.537774316213856,33.48561638946392,-13.255471141852823,100.49817384969788,2.0,2,2019-03-13 12:03:08
2019-03-13 03:53:02,0.8090934206891172,-16.459612770146734,-25.38675128917096,137.89583710559094,0.0,2,2019-03-13 03:53:02
2019-03-13 03:53:03,-0.36310534001657024,-16.459612770146734,-25.38675128917096,133.7735471456242,0.0,2,2019-03-13 03:53:03
2019-03-13 03:53:05,-1.5353041007222576,-14.371103089400398,-25.38675128917096,125.99780391026987,0.0,2,2019-03-13 03:53:05
2019-03-13 03:53:06,-1.5353041007222576,-10.890253621489846,-25.38675128917096,126.76299168436086,0.0,2,2019-03-13 03:53:06
2019-03-13 03:53:07,-1.5353041007222576,-10.890253621489846,-25.38675128917096,134.26264220546295,0.0,2,2019-03-13 03:53:07
2019-03-13 03:53:07,-1.5353041007222576,-175.8146670475478,-25.38675128917096,7671.26568326579,0.0,2,2019-03-13 03:53:07
2019-03-13 03:53:08,-0.36310534001657024,-9.49791383432563,-25.38675128917096,130.36724604840364,0.0,2,2019-03-13 03:53:08
2019-03-13 03:53:16,7.842285984923242,4.425484037316582,-17.532725109083692,132.40986908529257,0.0,2,2019-03-13 03:53:16
2019-03-13 03:53:17,6.6700872242175535,4.425484037316582,-17.532725109083692,130.33135978365812,0.0,2,2019-03-13 03:53:17
2019-03-13 03:53:33,-0.36310534001657024,-0.44770521775818767,-17.532725109083692,122.01153446990325,0.0,2,2019-03-13 03:53:33
2019-03-13 03:53:33,-0.36310534001657024,-103.11678893802873,-17.532725109083692,6962.158432258083,0.0,2,2019-03-13 03:53:33
2019-03-13 03:53:34,-0.36310534001657024,-4.624724579250861,-17.532725109083692,118.84486101146767,0.0,2,2019-03-13 03:53:34
2019-03-13 03:53:35,-0.36310534001657024,-4.624724579250861,-17.532725109083692,120.26178965819597,0.0,2,2019-03-13 03:53:35
2019-03-13 03:54:11,-13.257291707779132,-14.371103089400398,25.66441888139628,117.02334367026921,0.0,3,2019-03-13 03:54:11
2019-03-13 03:54:11,-13.257291707779132,-200.04729308405413,25.66441888139628,6673.436600585379,0.0,3,2019-03-13 03:54:11
2019-03-13 03:54:12,-9.74069542566207,-14.371103089400398,25.66441888139628,115.62840983096567,0.0,3,2019-03-13 03:54:12
2019-03-13 03:54:12,-9.74069542566207,-200.04729308405413,25.66441888139628,6592.696334359895,0.0,3,2019-03-13 03:54:12
2019-03-13 03:54:20,-5.05190038283932,-12.978763302236182,25.66441888139628,107.48743703021691,0.0,3,2019-03-13 03:54:20
2019-03-13 03:54:21,-3.879701622133633,-12.978763302236182,25.66441888139628,110.96724708909372,0.0,3,2019-03-13 03:54:21
2019-03-13 03:54:27,-1.5353041007222576,-4.624724579250861,25.66441888139628,120.86664686237523,0.0,3,2019-03-13 03:54:27
2019-03-13 03:54:27,-1.5353041007222576,-132.19594018183642,25.66441888139628,6895.891110019903,0.0,3,2019-03-13 03:54:27
2019-03-13 03:54:34,-1.5353041007222576,14.86803244104824,25.66441888139628,112.47331258696414,0.0,3,2019-03-13 03:54:34
2019-03-13 03:54:34,-1.5353041007222576,3.506765622599199,25.66441888139628,6410.075923075618,0.0,3,2019-03-13 03:54:34
2019-03-13 03:54:39,-6.224099143545008,21.133561483287224,29.591431971439906,116.26336519267353,0.0,3,2019-03-13 03:54:39
2019-03-13 03:54:39,-6.224099143545008,47.12549248831056,29.591431971439906,6629.44823147581,0.0,3,2019-03-13 03:54:39
2019-03-13 03:54:39,-6.224099143545008,228.07349090591714,29.591431971439906,383619.5715351324,0.0,3,2019-03-13 03:54:39
2019-03-13 03:54:42,-2.7075028614279453,31.576109887018884,29.591431971439906,108.91767832354438,0.0,3,2019-03-13 03:54:42
2019-03-13 03:54:43,-2.7075028614279453,31.576109887018884,29.591431971439906,107.44402622608922,0.0,3,2019-03-13 03:54:43
2019-03-13 03:54:46,-3.879701622133633,36.44929914209368,29.591431971439906,104.49093392396198,0.0,3,2019-03-13 03:54:46
2019-03-13 03:54:46,-3.879701622133633,153.74904704893868,29.591431971439906,5948.047287591951,0.0,3,2019-03-13 03:54:46
2019-03-13 03:55:14,-2.7075028614279453,29.487600206272568,41.372471241570814,122.09719845671523,0.0,4,2019-03-13 03:55:14
2019-03-13 03:55:14,-2.7075028614279453,105.28379497592594,41.372471241570814,6967.116755661139,0.0,4,2019-03-13 03:55:14
2019-03-13 03:55:19,-2.7075028614279453,24.614410951197776,41.372471241570814,117.19004115811953,0.0,4,2019-03-13 03:55:19
2019-03-13 03:55:20,-2.7075028614279453,22.525901270451463,41.372471241570814,116.06599073657289,0.0,4,2019-03-13 03:55:20
2019-03-13 03:55:20,-2.7075028614279453,56.81854290291324,41.372471241570814,6618.02398633768,0.0,4,2019-03-13 03:55:20
2019-03-13 03:55:21,-2.7075028614279453,22.525901270451463,41.372471241570814,119.49833831627008,0.0,4,2019-03-13 03:55:21
2019-03-13 03:55:25,-3.879701622133633,21.133561483287224,41.372471241570814,112.27941099519374,0.0,4,2019-03-13 03:55:25
2019-03-13 03:55:25,-3.879701622133633,47.12549248831056,41.372471241570814,6398.852691048424,0.0,4,2019-03-13 03:55:25
2019-03-13 03:55:26,-1.5353041007222576,21.829731376869344,41.372471241570814,110.59565060576053,0.0,4,2019-03-13 03:55:26
2019-03-13 03:55:31,-3.879701622133633,24.614410951197776,41.372471241570814,104.61074774335444,0.0,4,2019-03-13 03:55:31
2019-03-13 03:55:34,-2.7075028614279453,28.79143031269045,41.372471241570814,104.33060335405031,0.0,4,2019-03-13 03:55:34
2019-03-13 03:55:43,-2.7075028614279453,36.44929914209368,41.372471241570814,109.71990998382431,0.0,4,2019-03-13 03:55:43
2019-03-13 03:55:43,-2.7075028614279453,153.74904704893868,41.372471241570814,6250.706028289466,0.0,4,2019-03-13 03:55:43
2019-03-13 03:55:43,-2.7075028614279453,970.3545772241055,41.372471241570814,361697.566738576,0.0,4,2019-03-13 03:55:43
2019-03-13 03:55:50,-2.7075028614279453,34.36078946134734,41.372471241570814,115.45418780373313,0.0,4,2019-03-13 03:55:50
2019-03-13 03:55:52,-1.5353041007222576,33.66461956776522,41.372471241570814,110.42605906430167,0.0,4,2019-03-13 03:55:52
2019-03-13 03:55:52,-1.5353041007222576,134.3629462197335,41.372471241570814,6291.578694179548,0.0,4,2019-03-13 03:55:52
2019-03-13 03:55:53,-2.7075028614279453,33.66461956776522,41.372471241570814,109.4542358625628,0.0,4,2019-03-13 03:55:53
2019-03-13 03:55:53,-2.7075028614279453,134.3629462197335,41.372471241570814,6235.328525302955,0.0,4,2019-03-13 03:55:53
2019-03-13 03:55:53,-2.7075028614279453,835.3943797117071,41.372471241570814,360807.5003784151,0.0,4,2019-03-13 03:55:53
2019-03-13 03:56:17,0.8090934206891172,34.36078946134734,41.372471241570814,119.40862265440614,0.0,5,2019-03-13 03:56:17
2019-03-13 03:56:17,0.8090934206891172,139.2094714270348,41.372471241570814,6811.499105612441,0.0,5,2019-03-13 03:56:17
2019-03-13 03:56:17,0.8090934206891172,869.1344290898068,41.372471241570814,394156.8713196959,0.0,5,2019-03-13 03:56:17
2019-03-13 03:56:23,4.325689702806179,32.272279780601,37.44545815152718,115.81999617984921,0.0,5,2019-03-13 03:56:23
2019-03-13 03:56:24,3.153490942100492,29.487600206272568,37.44545815152718,118.68453044155605,0.0,5,2019-03-13 03:56:24
2019-03-13 03:56:27,-8.568496664956381,24.614410951197776,41.372471241570814,112.15959717580124,0.0,5,2019-03-13 03:56:27
2019-03-13 03:56:27,-8.568496664956381,71.35811852481692,41.372471241570814,6391.917738721171,0.0,5,2019-03-13 03:56:27
2019-03-13 03:56:30,-7.396297904250694,14.86803244104824,45.299484331614444,112.722780008018,0.0,5,2019-03-13 03:56:30
2019-03-13 03:56:34,-0.36310534001657024,5.121653930898689,45.299484331614444,109.9757443228169,0.0,5,2019-03-13 03:56:34
2019-03-13 03:56:34,-0.36310534001657024,-64.34458727961861,45.299484331614444,6265.5139941283305,0.0,5,2019-03-13 03:56:34
2019-03-13 03:56:39,5.497888463511867,0.9446345694060285,45.299484331614444,106.3413918012455,0.0,5,2019-03-13 03:56:39
2019-03-13 03:56:39,5.497888463511867,-93.42373852342622,45.299484331614444,6055.153773535048,0.0,5,2019-03-13 03:56:39
2019-03-13 03:56:45,-10.912894186367756,-1.143875111340308,49.22649742165808,105.40024556775694,0.0,5,2019-03-13 03:56:45
2019-03-13 03:56:45,-10.912894186367756,-107.96331414533007,49.22649742165808,6000.679220471716,0.0,5,2019-03-13 03:56:45
2019-03-13 03:56:45,-10.912894186367756,-851.608089193264,49.22649742165808,347225.747030774,0.0,5,2019-03-13 03:56:45
2019-03-13 03:56:52,1.9812921813948046,11.387182973137687,49.22649742165808,105.42571323951184,0.0,5,2019-03-13 03:56:52
2019-03-13 03:56:53,-0.36310534001657024,11.387182973137687,45.299484331614444,107.83645989540365,0.0,5,2019-03-13 03:56:53
2019-03-13 03:56:53,-0.36310534001657024,-20.725860413907153,45.299484331614444,6141.689917792485,0.0,5,2019-03-13 03:56:53
2019-03-13 03:56:57,-12.085092947073445,16.260372228212454,49.22649742165808,103.96247973504735,0.0,5,2019-03-13 03:56:57
2019-03-13 03:56:58,-9.74069542566207,14.86803244104824,49.22649742165808,102.81006758813727,0.0,5,2019-03-13 03:56:58
2019-03-13 03:56:59,-7.396297904250694,14.86803244104824,49.22649742165808,101.86718492248352,0.0,5,2019-03-13 03:56:59
2019-03-13 03:56:59,-7.396297904250694,3.506765622599199,49.22649742165808,5796.181882280697,0.0,5,2019-03-13 03:56:59
2019-03-13 03:57:02,-3.879701622133633,12.779522760301903,49.22649742165808,99.76147151692903,0.0,5,2019-03-13 03:57:02
2019-03-13 03:57:03,-3.879701622133633,12.779522760301903,49.22649742165808,100.0028355878791,0.0,5,2019-03-13 03:57:03
2019-03-13 03:57:03,-3.879701622133633,-11.032809999304645,49.22649742165808,5688.271343893862,0.0,5,2019-03-13 03:57:03
2019-03-13 03:57:03,-3.879701622133633,-176.8071016312756,49.22649742165808,329143.2441800099,0.0,5,2019-03-13 03:57:03
2019-03-13 03:57:03,-3.879701622133633,-1330.8778112720652,49.22649742165808,19051063.870740563,0.0,5,2019-03-13 03:57:03
2019-03-13 03:57:33,-0.36310534001657024,-0.44770521775818767,45.299484331614444,134.01433240585254,0.0,6,2019-03-13 03:57:33
2019-03-13 03:57:33,-0.36310534001657024,-103.11678893802873,45.299484331614444,7656.893245833953,0.0,6,2019-03-13 03:57:33
2019-03-13 03:57:34,-1.5353041007222576,-1.8400450049224162,45.299484331614444,136.07663500727938,0.0,6,2019-03-13 03:57:34
2019-03-13 03:57:34,-1.5353041007222576,-112.80983935263134,45.299484331614444,7776.26153154408,0.0,6,2019-03-13 03:57:34
2019-03-13 03:57:38,-5.05190038283932,-3.2323847920866324,41.372471241570814,129.4365184079057,0.0,6,2019-03-13 03:57:38
2019-03-13 03:57:39,-2.7075028614279453,-3.2323847920866324,41.372471241570814,127.33948716317678,0.0,6,2019-03-13 03:57:39
2019-03-13 03:57:39,-2.7075028614279453,-122.50288976723382,41.372471241570814,7270.546046617243,0.0,6,2019-03-13 03:57:39
2019-03-13 03:57:39,-2.7075028614279453,-952.8282373275617,41.372471241570814,420727.00044153736,0.0,6,2019-03-13 03:57:39
2019-03-13 03:57:47,-3.879701622133633,-0.44770521775818767,21.737405791352643,115.0663846201923,0.0,6,2019-03-13 03:57:47
2019-03-13 03:57:48,-3.879701622133633,0.24846467582392037,17.81039270130901,114.445899526527,0.0,6,2019-03-13 03:57:48
2019-03-13 03:57:49,-2.7075028614279453,0.24846467582392037,17.81039270130901,119.73912357649839,0.0,6,2019-03-13 03:57:49
2019-03-13 03:57:56,3.153490942100492,1.6408044629881366,17.81039270130901,117.87593186333731,0.0,6,2019-03-13 03:57:56
2019-03-13 03:57:57,5.497888463511867,1.6408044629881366,21.737405791352643,119.9990095905429,0.0,6,2019-03-13 03:57:57
2019-03-13 03:57:57,5.497888463511867,-88.57721331612497,21.737405791352643,6845.671334471358,0.0,6,2019-03-13 03:57:57
2019-03-13 03:57:58,6.6700872242175535,1.6408044629881366,21.737405791352643,117.81805079116702,0.0,6,2019-03-13 03:57:58
2019-03-13 03:57:59,7.842285984923242,1.6408044629881366,25.66441888139628,115.16883411793373,0.0,6,2019-03-13 03:57:59
2019-03-13 03:58:02,-3.879701622133633,0.24846467582392037,25.66441888139628,113.75537833553567,0.0,6,2019-03-13 03:58:02
2019-03-13 03:58:03,-6.224099143545008,0.24846467582392037,25.66441888139628,112.66837180017797,0.0,6,2019-03-13 03:58:03
2019-03-13 03:58:04,-9.74069542566207,0.24846467582392037,25.66441888139628,112.39343670736916,0.0,6,2019-03-13 03:58:04
2019-03-13 03:58:04,-9.74069542566207,-98.27026373072748,25.66441888139628,6405.452621524117,0.0,6,2019-03-13 03:58:04
2019-03-13 03:58:04,-9.74069542566207,-784.1279904370649,25.66441888139628,370654.46546969446,0.0,6,2019-03-13 03:58:04
2019-03-13 03:58:09,-2.7075028614279453,0.9446345694060285,29.591431971439906,117.90024191364883,0.0,6,2019-03-13 03:58:09
2019-03-13 03:58:09,-2.7075028614279453,-93.42373852342622,29.591431971439906,6724.192411096419,0.0,6,2019-03-13 03:58:09
2019-03-13 03:58:10,-0.36310534001657024,1.6408044629881366,29.591431971439906,120.00248245487315,0.0,6,2019-03-13 03:58:10
2019-03-13 03:58:10,-0.36310534001657024,-88.57721331612497,29.591431971439906,6845.872347582295,0.0,6,2019-03-13 03:58:10
2019-03-13 03:58:10,-0.36310534001657024,-716.6478916808662,29.591431971439906,396146.43141887925,0.0,6,2019-03-13 03:58:10
2019-03-13 03:58:11,0.8090934206891172,1.6408044629881366,29.591431971439906,124.65149017158934,0.0,6,2019-03-13 03:58:11
2019-03-13 03:58:11,0.8090934206891172,-88.57721331612497,29.591431971439906,7114.961898753695,0.0,6,2019-03-13 03:58:11
2019-03-13 03:58:12,1.9812921813948046,1.6408044629881366,29.591431971439906,131.5682782959368,0.0,6,2019-03-13 03:58:12
2019-03-13 03:58:13,3.153490942100492,1.6408044629881366,29.591431971439906,133.59990392911334,0.0,6,2019-03-13 03:58:13
2019-03-13 03:58:13,3.153490942100492,-88.57721331612497,29.591431971439906,7632.905681262396,0.0,6,2019-03-13 03:58:13
2019-03-13 03:58:36,0.8090934206891172,16.956542121794577,17.81039270130901,130.41876020263524,1.0,7,2019-03-13 03:58:36
2019-03-13 03:58:36,0.8090934206891172,18.046341244503054,17.81039270130901,7448.77767164611,1.0,7,2019-03-13 03:58:36
2019-03-13 03:58:37,3.153490942100492,16.956542121794577,17.81039270130901,133.043666825557,1.0,7,2019-03-13 03:58:37
2019-03-13 03:58:37,3.153490942100492,18.046341244503054,17.81039270130901,7600.710081327669,1.0,7,2019-03-13 03:58:37
2019-03-13 03:58:39,3.153490942100492,17.65271201537667,17.81039270130901,130.3220988121109,1.0,7,2019-03-13 03:58:39
2019-03-13 03:58:40,0.8090934206891172,20.43739158970513,17.81039270130901,136.83777110631834,1.0,7,2019-03-13 03:58:40
2019-03-13 03:58:44,-8.568496664956381,23.22207116403356,21.737405791352643,132.06894957020972,1.0,7,2019-03-13 03:58:44
2019-03-13 03:58:45,-6.224099143545008,23.22207116403356,21.737405791352643,131.41720869757242,1.0,7,2019-03-13 03:58:45
2019-03-13 03:58:47,-2.7075028614279453,25.310580844779896,21.737405791352643,129.92503465702282,1.0,7,2019-03-13 03:58:47
2019-03-13 03:58:52,0.8090934206891172,32.96844967418313,21.737405791352643,129.17142309736585,1.0,7,2019-03-13 03:58:52
2019-03-13 03:58:52,0.8090934206891172,129.51642101243232,21.737405791352643,7376.580462635355,1.0,7,2019-03-13 03:58:52
2019-03-13 03:58:53,-1.5353041007222576,32.96844967418313,21.737405791352643,138.1209944763333,1.0,7,2019-03-13 03:58:53
2019-03-13 03:58:53,-1.5353041007222576,129.51642101243232,21.737405791352643,7894.5912495143675,1.0,7,2019-03-13 03:58:53
2019-03-13 03:58:56,-5.05190038283932,35.753129248511556,21.737405791352643,154.73749267497493,1.0,7,2019-03-13 03:58:56
2019-03-13 03:58:57,-3.879701622133633,35.753129248511556,21.737405791352643,153.7239951012735,1.0,7,2019-03-13 03:58:57
2019-03-13 03:58:57,-3.879701622133633,148.90252184163734,21.737405791352643,8797.709654759328,1.0,7,2019-03-13 03:58:57
2019-03-13 03:59:00,0.8090934206891172,37.84163892925789,21.737405791352643,157.37629075521767,1.0,7,2019-03-13 03:59:00
2019-03-13 03:59:00,0.8090934206891172,163.44209746354116,21.737405791352643,9009.108443092442,1.0,7,2019-03-13 03:59:00
2019-03-13 03:59:00,0.8090934206891172,1037.8346759803042,21.737405791352643,521356.85598443914,1.0,7,2019-03-13 03:59:00
2019-03-13 03:59:00,0.8090934206891172,7125.0925593303255,21.737405791352643,30176593.807701353,1.0,7,2019-03-13 03:59:00
2019-03-13 03:59:01,0.8090934206891172,37.84163892925789,21.737405791352643,154.1517362246118,1.0,7,2019-03-13 03:59:01
2019-03-13 03:59:08,0.8090934206891172,47.58801743940743,21.737405791352643,161.246219240522,1.0,7,2019-03-13 03:59:08
2019-03-13 03:59:08,0.8090934206891172,231.29345036575887,21.737405791352643,9233.104053044133,1.0,7,2019-03-13 03:59:08
2019-03-13 03:59:08,0.8090934206891172,1510.1953672736952,21.737405791352643,534321.9620498772,1.0,7,2019-03-13 03:59:08
2019-03-13 03:59:08,0.8090934206891172,10413.525481231247,21.737405791352643,30927028.047570202,1.0,7,2019-03-13 03:59:08
2019-03-13 03:59:16,1.9812921813948046,47.58801743940743,21.737405791352643,162.89698741881818,1.0,7,2019-03-13 03:59:16
2019-03-13 03:59:18,0.8090934206891172,46.891847545825335,21.737405791352643,164.28150266513103,1.0,7,2019-03-13 03:59:18
2019-03-13 03:59:59,-3.879701622133633,23.22207116403356,53.153510511701704,172.46704389145088,1.0,8,2019-03-13 03:59:59
2019-03-13 03:59:59,-3.879701622133633,61.66506811021443,53.153510511701704,9882.577414474512,1.0,8,2019-03-13 03:59:59
2019-03-13 03:59:59,-3.879701622133633,329.29363904021574,53.153510511701704,571914.1765554979,1.0,8,2019-03-13 03:59:59
2019-03-13 04:00:01,0.8090934206891172,16.956542121794577,53.153510511701704,165.27069018852097,1.0,8,2019-03-13 04:00:01
2019-03-13 04:00:03,3.153490942100492,13.475692653884023,49.22649742165808,160.14474243712178,1.0,8,2019-03-13 04:00:03
2019-03-13 04:00:06,9.014484745628929,7.906333505227134,49.22649742165808,162.3222283721674,1.0,8,2019-03-13 04:00:06
2019-03-13 04:00:06,9.014484745628929,-44.95848645041351,49.22649742165808,9295.38461524877,1.0,8,2019-03-13 04:00:06
2019-03-13 04:00:06,9.014484745628929,-412.98744727797134,49.22649742165808,537926.8277656488,1.0,8,2019-03-13 04:00:06
2019-03-13 04:00:11,16.047677309863055,9.298673292391351,61.00753669178898,167.50374195285013,1.0,8,2019-03-13 04:00:11
2019-03-13 04:00:11,16.047677309863055,-35.265436035811,61.00753669178898,9595.296176763513,1.0,8,2019-03-13 04:00:11
2019-03-13 04:00:11,16.047677309863055,-345.5073485217727,61.00753669178898,555286.0305023827,1.0,8,2019-03-13 04:00:11
2019-03-13 04:00:26,12.53108102774599,22.525901270451463,61.00753669178898,170.47709263023697,1.0,8,2019-03-13 04:00:26
2019-03-13 04:00:26,12.53108102774599,56.81854290291324,61.00753669178898,9767.396901908865,1.0,8,2019-03-13 04:00:26
2019-03-13 04:00:27,12.53108102774599,22.525901270451463,64.93454978183262,175.31768669583684,1.0,8,2019-03-13 04:00:27
2019-03-13 04:00:27,12.53108102774599,56.81854290291324,64.93454978183262,10047.575676366843,1.0,8,2019-03-13 04:00:27
2019-03-13 04:00:28,10.186683506334617,20.43739158970513,64.93454978183262,171.04895762327925,1.0,8,2019-03-13 04:00:28
2019-03-13 04:00:56,-6.224099143545008,25.310580844779896,72.78857596191988,168.79101699791693,1.0,9,2019-03-13 04:00:56
